daily_active_users_per_1k,avg_session_duration,screens_per_session,feature_usage_diversity,conversion_rate,retention_30d,crash_rate_per_1k,avg_latency_ms,support_tickets_per_1k_users,bug_fix_time_days,deployment_frequency_per_month,nps_score,app_store_rating,revenue_per_user,marketing_cost_per_new_user
0.6184674575779852,9.883637191934787,7.5405524968116735,4.617985790732999,3.1374079776516295,5.515105770484179,6.3052618112364085,23915964218499.812,6.878421777179395,6.990233857562833,6.150102687988001,10.328431975092942,4.372394130568202,8.473688839798962,5.50311056731566
0.6184674399863175,8.920950664873942,5.725703693433285,5.33235322030181,5.105628502407781,,4.624936167534334,23485022317143.902,6.485769214727196,6.075967932673346,6.67697479606756,32.019974797976644,,,3.7788946359756346
0.6184670466810556,11.213781720849592,7.209020654166778,3.9695156599763592,3.5879948573599307,5.574034857828126,6.074760505467064,23782469546496.6,6.5993618993741485,,7.319998798270001,11.142483696370494,5.9205900706334775,8.148044127677002,3.8798881210724137
0.6184675480733363,9.615004301084063,6.336849297342276,4.666559284896879,4.329780741578837,5.573541008553095,4.122688148296455,23078322679427.824,6.469778006527797,4.7277984259992,6.202651940989348,11.998424676295771,9.136096963828615,9.133635258303041,6.336016399795443
0.6184677686102314,10.57874713008171,5.617681483893159,2.1420809385599515,3.605615031482844,16.734558971879526,3.269528261910877,23434958801144.293,7.641272399171039,6.723055256704978,6.286641914066282,12.170116220957043,5.966485681005564,10.224890980524046,3.0127419185005
0.618467821314426,9.940454370251315,7.612565160900653,4.447430801729276,4.351165368022792,5.505532968196748,3.603486291784161,22991844285290.754,6.115488803100056,2.0736819236642803,6.876533035242299,10.992279982910615,5.030022406869923,9.277947131050484,4.475329688397023
,9.149345287742499,6.620620456611027,5.270968838017668,5.065538474040719,5.581995526528555,4.754992465916111,23710709740902.73,7.002366985265577,7.933370006285199,5.606889059953518,11.284020781965728,5.8669676766374526,10.380499852685286,2.773656163621619
,7.399661281905969,16.49998204171251,4.522422661298642,4.23973356196794,5.5010625389408006,,22949203597396.996,6.79825102350892,6.885234019564438,5.590320817785537,11.321058316314087,8.052423088252464,9.193298691285902,3.5846822465185433
0.6184669472448391,7.495074750327706,,2.265975239447039,2.185865673570108,5.5430318975846,5.162117621643247,24115580513395.12,8.162103496338986,8.766168265555867,6.424845786128363,12.06350100462003,5.760405914602574,8.418183591681947,4.254778630419637
0.6184680908630927,9.084697424609109,6.034671263796169,4.014189264080037,4.219402023609411,5.5336168128434915,2.4636556702686856,23122235469686.402,4.88470426165836,4.446107982410644,5.735717141822378,11.868313230202892,7.730023399695806,9.692114319957946,3.9541868679687413
0.6184679904233465,10.91791483730616,5.365655220657619,2.4462531174112865,4.815105479301195,5.501576704053093,4.373202327913397,22684019460901.53,6.763318914182638,5.4499548177172565,5.566917917062483,10.241754568196129,6.171544243801411,8.935661797120598,4.649296225848541
0.6184669179811018,10.249638899028366,7.482740621775768,4.27787519884633,2.0903831787583758,5.641543884949239,4.022309220178188,,5.845224385977573,5.229453694583475,5.725261055193473,10.979267851113056,4.512264545862452,9.801494012074185,4.752411191797724
0.618466997434371,7.089384456353093,3.488451888387043,2.0329666002407674,5.398899435314937,5.465520262892471,4.560392361251767,23857460821604.266,6.222858967853605,5.031270699695204,5.4678909262444,11.04724777211685,4.442178436571597,9.938706722231748,3.5894347084722447
0.6184676155828944,8.710503899749705,4.754324147801794,5.889152869718402,7.344448624984642,5.573247589050342,4.86932369432286,23232238082576.93,7.377708852870197,4.805455453314997,5.74347604251355,11.227763778590381,6.624510577701791,9.810894611011703,5.084956099817537
0.6184668802682238,8.501792409811008,6.7734744042096215,3.353326390662388,2.8176938928087343,5.508537509174217,6.836801180493453,23541322907304.91,8.567354185859724,4.7979978932990015,5.657947918406567,10.532174629266773,5.193136569324671,8.72565590478372,1.6468481510584274
0.6184670742577206,10.243503009499545,7.535658283068435,4.3130559533431265,3.6052218219422487,5.572527822299961,3.856898833502953,23199755758862.234,6.2266179067775385,5.788549770998505,5.0125872229051645,11.112763519749507,6.616518246058067,8.704485325753726,5.3541327707244735
0.6184673770193871,8.97744662063634,5.17602352119938,4.181338671929536,3.9134646160733073,5.585705158073981,5.821230130384735,23374677017053.582,9.164202353222564,5.798717655317204,6.585720650102233,11.321783824731156,5.724532494695393,9.090987552579039,7.118113213553603
0.618466560314764,8.24471721444089,7.871263745831216,4.938455641536055,4.871352253244482,5.552522453638944,6.451540831280721,24037609976412.59,6.447370745120831,4.510266474789789,5.7147596518574,10.834500771179172,5.625611698909482,9.382555248550581,3.4102686491279286
0.6184673201519942,11.06796816656017,9.82090176288427,5.099889333843023,3.597229703961676,5.5448340551185495,7.063748268377813,23400817087672.71,9.15205711903733,5.866820921108942,5.415285311528764,10.558364337105942,5.95699507123858,,5.115789186833529
0.6184663573840437,8.467948735145377,7.42860793686456,4.217825929410077,4.301096708401052,5.490628256640056,4.758050447262703,23356178938209.848,7.0493068606978415,5.353531533510538,5.91166879253944,11.22354772789059,6.324801045538031,24.94241462815892,2.160512442050495
0.6184674139471023,9.696938619627753,5.249811065956097,5.054562427543511,5.7680411642066325,5.569513218749943,5.42711636655166,23388366426802.96,6.152383627499401,4.522029647003135,6.799587228039124,,5.392516832747754,9.432371642748192,4.950941772313993
0.618467818779201,,4.887329287526128,4.841631343855692,5.077337587987077,5.54674660584753,3.9928555726107104,22988173842314.074,6.242036391191674,5.433497073846721,,10.853099406431262,6.761435957239469,9.485551673081263,5.258996156755583
0.6184673549681176,9.109460725304624,6.76434621079486,5.543506604538978,5.623942066291292,5.56021704155903,5.922842755001966,24204376476859.84,7.667057017780837,6.1818267752461935,6.819815516425294,11.837522183015034,5.650312178523581,9.514588174427626,5.40360145609852
,10.154496303577186,7.303024866832758,5.504848362251338,5.567316281121844,5.585635626524501,3.00256253783117,23258172430258.723,5.953891394841028,4.988744434067238,6.320591354148947,11.436209697394133,5.444307321064968,9.716600320744623,4.09227958742359
0.6184669650635023,8.754515958296134,5.750174698366788,3.186562917811073,5.03757088131127,5.485694550151913,4.42670273845935,23147136154117.36,8.825675407188704,9.860619373426733,5.754878794069965,11.477486913848168,6.661652417827572,8.319327282292342,3.8253216045647567
0.618467532229259,8.74097438103728,4.969609848203781,4.153223620418005,5.561578241046271,5.563242524865719,4.088628685991845,22642713458992.54,6.681904018411914,3.3849242453173938,6.828363083479139,11.096709935157717,7.344130054592789,9.713847869654805,4.8261082838314895
0.6184676554961027,8.904836374062821,5.669830231745108,4.8021597419307565,,5.52400047469534,5.085001273499164,23500958749464.754,7.4199613484741676,6.990290017485722,5.588348302922809,11.295810268919084,6.627773926757451,8.695138800292488,5.831904638533793
0.6184675020448537,8.736239779719986,4.716660553553684,4.340604367631146,4.557726863143821,5.505824545389224,4.842692798771156,23861985507031.48,5.934001921339156,4.773037852815659,6.934713207175543,11.255916104538013,5.044546301360686,7.5572416028163865,7.648970523003407
0.6184672543240473,9.877633256776413,5.54357258383189,3.17418174098151,1.9950837545587112,5.550685358947305,5.270182884451502,24093427741799.0,4.852288242623648,3.4326188359118617,5.782290091511234,10.947029160169981,5.2416381818223705,8.25393382196309,4.86842543558295
,9.812068434940418,5.82110016669779,2.428898471144505,2.4620207684927933,5.587697700635429,3.28002465056608,23217605117458.484,4.909364747314749,4.7016506929224775,4.0382789545166755,10.440151501781056,5.225892864661448,10.09892599003788,6.487092077770539
0.6184674681774188,9.657233654323939,5.438812122686378,3.143314903247412,3.27023686331124,5.572517490771308,3.783338565292429,23273378157765.984,5.595076149038711,,6.3280854807673235,10.286313132905015,3.5118546495439413,9.480405622358791,3.153648210032148
0.6184671763060225,8.93647667456942,4.464988088846664,3.1764160689843517,3.72990110994409,5.557652808633083,3.5255296742552713,23308634023170.992,6.579962809832705,,4.745984917009467,11.031619490983816,5.340209983896392,,3.097112411891808
0.618467383982553,7.882020173048365,3.7912777148092043,2.751486107296499,4.649189628440505,5.533974523179655,3.4236949549707374,22947239842591.227,7.33631772982298,5.582847118963748,5.705558628831501,11.394740122193479,6.24246369645363,9.846924878575654,3.3207182685516767
0.6184678657345568,8.984872771621905,6.174039047440342,3.993050661253679,4.019212775560034,5.448929174825236,5.356052094112592,23403645743341.668,7.9885357533071,5.740264285894257,4.7171784032296085,,4.566962066007308,7.964706344374668,3.65018289672581
0.6184665980541162,6.7281843822077345,3.52747229476208,2.953906277094575,5.062970564048677,5.561474240583775,4.239720867938774,23446712097974.02,8.434764510274741,8.945340981892144,4.914460841705337,10.803347649483857,3.7236971914225094,10.199124033978626,2.8644213602913897
0.6184672754630622,6.79517772711206,4.066730376727758,1.8370044523605573,4.838186241524561,16.141593353950384,5.383302586504119,23649406048044.77,9.30916247605689,7.345719656097045,6.314654743574946,10.897601131098012,3.0040952770522327,8.367404276920222,5.2488674297712725
0.6184675387326066,8.944084778798029,6.407533422357891,5.360110753602469,5.455045207238943,5.500275998386264,3.4443305396664683,23039200272420.582,5.908770734918756,3.6941715064422307,5.872426618267497,11.133206601112771,6.10589824926299,8.111653401191191,3.10950088604532
0.6184675910077682,8.597940402852519,4.940240219661105,2.6121824838666687,3.2917016030456447,5.486820654513347,4.406646338295223,,6.7407014445324585,,5.579177911937938,11.05773566116666,4.793835617538706,8.198219906831428,4.148047446047227
0.6184674455377132,7.9169261725879485,8.348909229503876,3.664199345160479,3.542796213184052,5.424644348834113,6.856727751868154,23805634903505.766,,6.699553765689945,6.417136809051187,11.406317171578934,6.216142790464257,8.807799303644387,2.678745219319611
0.6184673236554075,,4.5089519286148345,4.031604785657076,3.3556883104410784,5.466581014740692,3.14618530534999,22861171897589.15,6.064543982776486,7.295232691996533,5.920667193966974,10.685751431677852,5.780181324467408,9.058309680457732,5.552437551486335
0.6184678795157308,10.247554156861053,5.70129183979692,2.9962978818710293,3.613306840608685,5.540519854461014,2.0323604754341043,23297289068136.19,6.8476796648974325,6.356281899858078,5.818478701382561,12.478500249140577,,9.754502970344976,3.447936272488761
0.6184676369172996,7.986994440854121,3.7684366633327993,3.279769661260229,4.230721685543137,5.512076220191814,5.080623895514191,23274458141712.965,7.157732461071372,5.829787752313958,6.197377071792209,10.942279528492227,6.218145539554699,8.532763743342175,5.738554997137315
0.6184674552734626,7.3985422661503195,2.4780840655542997,4.826526287867712,4.828454764381028,5.60338198213347,2.1425606434235385,23192160271327.484,6.984156704683998,7.618239320511274,6.419436863025184,12.287341929664123,6.3960244526893515,9.20022067450293,4.154743226614108
0.6184673457406589,7.563750747160936,6.920525758260872,3.474376923983076,3.117879333136066,5.468109751101887,5.369019917880285,22953025202162.816,8.1518533590531,5.291468100013519,6.379684803659952,11.379527464784205,8.026724552170174,8.349502979981681,4.941999983369022
0.618467459142806,8.681861697111797,5.616167791365046,4.711359858991098,3.693358713057323,5.559599579808144,7.120093867149054,24066083723231.27,7.9924568851446764,5.350975606216544,5.968989483715695,9.965170063496148,2.514222344984693,8.644936074342143,
0.6184676153101449,9.453580747530534,7.128202892825923,4.162157124765083,4.823058260859517,5.5463775628668435,4.479963518462025,23080760008868.086,7.7958168031438415,5.902269620034044,6.343894716492399,11.04775530778295,5.638129882288293,9.308039244035582,4.694929917907279
0.6184675727150389,8.264280520467915,7.138315159649418,5.527688966050704,3.8528468616021407,5.499373021049965,5.197051628957535,23430158287985.93,5.874848439108332,6.706528546516519,5.184780734329531,,,7.7117473798751845,6.54703115495862
0.6184673337455976,10.42408012210838,8.226228312470266,4.282498158338,2.5237059887079214,5.545295762894378,2.88115416290006,23145066732130.92,6.369183164090581,4.708091212011534,5.934545360788902,11.490222378334296,5.551480495992534,8.559963052291268,5.791314236863977
0.6184670695952659,9.530772264534631,5.310756475607261,3.882976228489952,4.349545746142228,5.605646015662039,4.677284612417224,23206108027193.77,7.04894701325613,4.885134742791083,5.429817568068064,11.195306017121615,6.847873012230855,9.865558867919766,3.198434801777896
,8.03857338932291,5.168995606849654,4.882444450241647,4.760723486872527,5.598118389299742,4.317697041990464,23575392240885.457,5.931811540300783,3.262750338773938,6.820806507804539,11.160122236862346,4.775954421333057,9.917339488055456,4.7706415289745605
0.6184672317013774,7.551191947511909,4.57953521874979,5.369398655106283,,5.581563437998407,4.865461287735438,23080942774658.785,6.950569897553299,4.992826708048621,6.3963111499709955,11.510241997105863,8.30021051656547,9.565485451794563,2.9249888498044068
